ellipsoid-anm-00001.dat,-10.000000,10.000000,-10.000000,10.000000,-10.000000,10.000000,4188.790204,1256.637061,1.000000,20.000000,60.000000,10,1.0,20.000000,20.000000,20.000000,1.000000,1.000000
ellipsoid-anm-00002.dat,-10.000000,10.000000,-10.000000,10.000000,-9.500000,9.500000,3979.350694,1214.963367,1.000470,19.660951,58.050000,10,1.0,20.000000,20.000000,19.000000,1.000000,0.950000
ellipsoid-anm-00003.dat,-10.000000,10.000000,-10.000000,10.000000,-9.000000,9.000000,3769.911184,1173.744307,1.002002,19.309788,56.200000,10,1.0,20.000000,20.000000,18.000000,1.000000,0.900000
ellipsoid-anm-00004.dat,-10.000000,10.000000,-10.000000,10.000000,-8.500000,8.500000,3560.471673,1133.023088,1.004808,18.945365,54.450000,10,1.0,20.000000,20.000000,17.000000,1.000000,0.850000
ellipsoid-anm-00005.dat,-10.000000,10.000000,-10.000000,10.000000,-8.000000,8.000000,3351.032163,1092.848810,1.009153,18.566355,52.800000,10,1.0,20.000000,20.000000,16.000000,1.000000,0.800000
ellipsoid-anm-00006.dat,-10.000000,10.000000,-10.000000,10.000000,-7.500000,7.500000,3141.592653,1053.277522,1.015373,18.171206,51.250000,10,1.0,20.000000,20.000000,15.000000,1.000000,0.750000
ellipsoid-anm-00007.dat,-10.000000,10.000000,-10.000000,10.000000,-7.000000,7.000000,2932.153143,1014.373516,1.023896,17.758080,49.800000,10,1.0,20.000000,20.000000,14.000000,1.000000,0.700000
ellipsoid-anm-00008.dat,-10.000000,10.000000,-10.000000,10.000000,-6.500000,6.500000,2722.713633,976.210914,1.035281,17.324782,48.450000,10,1.0,20.000000,20.000000,13.000000,1.000000,0.650000
ellipsoid-anm-00009.dat,-10.000000,10.000000,-10.000000,10.000000,-6.000000,6.000000,2513.274122,938.875648,1.050261,16.868653,47.200000,10,1.0,20.000000,20.000000,12.000000,1.000000,0.600000
ellipsoid-anm-00010.dat,-10.000000,10.000000,-10.000000,10.000000,-5.500000,5.500000,2303.834612,902.467925,1.069827,16.386425,46.050000,10,1.0,20.000000,20.000000,11.000000,1.000000,0.550000
ellipsoid-anm-00011.dat,-10.000000,10.000000,-10.000000,10.000000,-5.000000,5.000000,2094.395102,867.105357,1.095339,15.874011,45.000000,10,1.0,20.000000,20.000000,10.000000,1.000000,0.500000
ellipsoid-anm-00012.dat,-10.000000,10.000000,-10.000000,10.000000,-4.500000,4.500000,1884.955592,832.926977,1.128727,15.326189,44.050000,10,1.0,20.000000,20.000000,9.000000,1.000000,0.450000
ellipsoid-anm-00013.dat,-10.000000,10.000000,-10.000000,10.000000,-4.000000,4.000000,1675.516082,800.098475,1.172808,14.736126,43.200000,10,1.0,20.000000,20.000000,8.000000,1.000000,0.400000
ellipsoid-anm-00014.dat,-10.000000,10.000000,-10.000000,10.000000,-3.500000,3.500000,1466.076571,768.819223,1.231882,14.094597,42.450000,10,1.0,20.000000,20.000000,7.000000,1.000000,0.350000
ellipsoid-anm-00015.dat,-10.000000,10.000000,-10.000000,10.000000,-3.000000,3.000000,1256.637061,739.331984,1.312851,13.388659,41.800000,10,1.0,20.000000,20.000000,6.000000,1.000000,0.300000
ellipsoid-anm-00016.dat,-10.000000,10.000000,-10.000000,10.000000,-2.500000,2.500000,1047.197551,711.937034,1.427595,12.599210,41.250000,10,1.0,20.000000,20.000000,5.000000,1.000000,0.250000
ellipsoid-anm-00017.dat,-10.000000,10.000000,-10.000000,10.000000,-2.000000,2.000000,837.758041,687.014179,1.598585,11.696071,40.800000,10,1.0,20.000000,20.000000,4.000000,1.000000,0.200000
ellipsoid-anm-00018.dat,-10.000000,10.000000,-10.000000,10.000000,-1.500000,1.500000,628.318530,665.060898,1.874667,10.626586,40.450000,10,1.0,20.000000,20.000000,3.000000,1.000000,0.150000
ellipsoid-anm-00019.dat,-10.000000,10.000000,-10.000000,10.000000,-1.000000,1.000000,418.878139,646.769855,2.388951,9.283171,40.200000,10,1.0,20.000000,20.000000,2.000000,1.000000,0.100000
ellipsoid-anm-00020.dat,-10.000000,10.000000,-9.500000,9.500000,-9.500000,9.500000,3780.383159,1174.110398,1.000463,19.327651,56.100000,10,1.0,20.000000,19.000000,19.000000,0.950000,0.950000
ellipsoid-anm-00021.dat,-10.000000,10.000000,-9.500000,9.500000,-9.000000,9.000000,3581.415624,1133.692672,1.001478,18.982440,54.250000,10,1.0,20.000000,19.000000,18.000000,0.950000,0.900000
ellipsoid-anm-00022.dat,-10.000000,10.000000,-9.500000,9.500000,-8.500000,8.500000,3382.448090,1093.751956,1.003723,18.624195,52.500000,10,1.0,20.000000,19.000000,17.000000,0.950000,0.850000
ellipsoid-anm-00023.dat,-10.000000,10.000000,-9.500000,9.500000,-8.000000,8.000000,3183.480555,1054.335773,1.007457,18.251611,50.850000,10,1.0,20.000000,19.000000,16.000000,0.950000,0.800000
ellipsoid-anm-00024.dat,-10.000000,10.000000,-9.500000,9.500000,-7.500000,7.500000,2984.513020,1015.498448,1.013008,17.863160,49.300000,10,1.0,20.000000,19.000000,15.000000,0.950000,0.750000
ellipsoid-anm-00025.dat,-10.000000,10.000000,-9.500000,9.500000,-7.000000,7.000000,2785.545486,977.302390,1.020794,17.457037,47.850000,10,1.0,20.000000,19.000000,14.000000,0.950000,0.700000
ellipsoid-anm-00026.dat,-10.000000,10.000000,-9.500000,9.500000,-6.500000,6.500000,2586.577951,939.819671,1.031359,17.031085,46.500000,10,1.0,20.000000,19.000000,13.000000,0.950000,0.650000
ellipsoid-anm-00027.dat,-10.000000,10.000000,-9.500000,9.500000,-6.000000,6.000000,2387.610416,903.133995,1.045424,16.582689,45.250000,10,1.0,20.000000,19.000000,12.000000,0.950000,0.600000
ellipsoid-anm-00028.dat,-10.000000,10.000000,-9.500000,9.500000,-5.500000,5.500000,2188.642882,867.343163,1.063956,16.108636,44.100000,10,1.0,20.000000,19.000000,11.000000,0.950000,0.550000
ellipsoid-anm-00029.dat,-10.000000,10.000000,-9.500000,9.500000,-5.000000,5.000000,1989.675347,832.562203,1.088289,15.604908,43.050000,10,1.0,20.000000,19.000000,10.000000,0.950000,0.500000
ellipsoid-anm-00030.dat,-10.000000,10.000000,-9.500000,9.500000,-4.500000,4.500000,1790.707812,798.927395,1.120315,15.066373,42.100000,10,1.0,20.000000,19.000000,9.000000,0.950000,0.450000
ellipsoid-anm-00031.dat,-10.000000,10.000000,-9.500000,9.500000,-4.000000,4.000000,1591.740278,766.601537,1.162798,14.486313,41.250000,10,1.0,20.000000,19.000000,8.000000,0.950000,0.400000
ellipsoid-anm-00032.dat,-10.000000,10.000000,-9.500000,9.500000,-3.500000,3.500000,1392.772743,735.780988,1.219956,13.855660,40.500000,10,1.0,20.000000,19.000000,7.000000,0.950000,0.350000
ellipsoid-anm-00033.dat,-10.000000,10.000000,-9.500000,9.500000,-3.000000,3.000000,1193.805208,706.705432,1.298570,13.161689,39.850000,10,1.0,20.000000,19.000000,6.000000,0.950000,0.300000
ellipsoid-anm-00034.dat,-10.000000,10.000000,-9.500000,9.500000,-2.500000,2.500000,994.837673,679.672027,1.410307,12.385623,39.300000,10,1.0,20.000000,19.000000,5.000000,0.950000,0.250000
ellipsoid-anm-00035.dat,-10.000000,10.000000,-9.500000,9.500000,-2.000000,2.000000,795.870139,655.057429,1.577250,11.497794,38.850000,10,1.0,20.000000,19.000000,4.000000,0.950000,0.200000
ellipsoid-anm-00036.dat,-10.000000,10.000000,-9.500000,9.500000,-1.500000,1.500000,596.902604,633.355800,1.847402,10.446439,38.500000,10,1.0,20.000000,19.000000,3.000000,0.950000,0.150000
ellipsoid-anm-00037.dat,-10.000000,10.000000,-9.500000,9.500000,-1.000000,1.000000,397.934479,615.255782,2.351602,9.125801,38.250000,10,1.0,20.000000,19.000000,2.000000,0.950000,0.100000
ellipsoid-anm-00038.dat,-10.000000,10.000000,-9.000000,9.000000,-9.000000,9.000000,3392.920065,1094.056582,1.001936,18.643395,52.400000,10,1.0,20.000000,18.000000,18.000000,0.900000,0.900000
ellipsoid-anm-00039.dat,-10.000000,10.000000,-9.000000,9.000000,-8.500000,8.500000,3204.424506,1054.876329,1.003577,18.291549,50.650000,10,1.0,20.000000,18.000000,17.000000,0.900000,0.850000
ellipsoid-anm-00040.dat,-10.000000,10.000000,-9.000000,9.000000,-8.000000,8.000000,3015.928947,1016.197822,1.006654,17.925619,49.000000,10,1.0,20.000000,18.000000,16.000000,0.900000,0.800000
ellipsoid-anm-00041.dat,-10.000000,10.000000,-9.000000,9.000000,-7.500000,7.500000,2827.433388,978.073621,1.011484,17.544106,47.450000,10,1.0,20.000000,18.000000,15.000000,0.900000,0.750000
ellipsoid-anm-00042.dat,-10.000000,10.000000,-9.000000,9.000000,-7.000000,7.000000,2638.937828,940.564208,1.018478,17.145238,46.000000,10,1.0,20.000000,18.000000,14.000000,0.900000,0.700000
ellipsoid-anm-00043.dat,-10.000000,10.000000,-9.000000,9.000000,-6.500000,6.500000,2450.442269,903.739557,1.028165,16.726893,44.650000,10,1.0,20.000000,18.000000,13.000000,0.900000,0.650000
ellipsoid-anm-00044.dat,-10.000000,10.000000,-9.000000,9.000000,-6.000000,6.000000,2261.946710,867.681093,1.041249,16.286506,43.400000,10,1.0,20.000000,18.000000,12.000000,0.900000,0.600000
ellipsoid-anm-00045.dat,-10.000000,10.000000,-9.000000,9.000000,-5.500000,5.500000,2073.451151,832.484163,1.058675,15.820920,42.250000,10,1.0,20.000000,18.000000,11.000000,0.900000,0.550000
ellipsoid-anm-00046.dat,-10.000000,10.000000,-9.000000,9.000000,-5.000000,5.000000,1884.955592,798.261166,1.081750,15.326189,41.200000,10,1.0,20.000000,18.000000,10.000000,0.900000,0.500000
ellipsoid-anm-00047.dat,-10.000000,10.000000,-9.000000,9.000000,-4.500000,4.500000,1696.460033,765.145602,1.112323,14.797272,40.250000,10,1.0,20.000000,18.000000,9.000000,0.900000,0.450000
ellipsoid-anm-00048.dat,-10.000000,10.000000,-9.000000,9.000000,-4.000000,4.000000,1507.964473,733.297358,1.153104,14.227573,39.400000,10,1.0,20.000000,18.000000,8.000000,0.900000,0.400000
ellipsoid-anm-00049.dat,-10.000000,10.000000,-9.000000,9.000000,-3.500000,3.500000,1319.468914,702.909814,1.208229,13.608184,38.650000,10,1.0,20.000000,18.000000,7.000000,0.900000,0.350000
ellipsoid-anm-00050.dat,-10.000000,10.000000,-9.000000,9.000000,-3.000000,3.000000,1130.973355,674.219662,1.284347,12.926608,38.000000,10,1.0,20.000000,18.000000,6.000000,0.900000,0.300000
ellipsoid-anm-00051.dat,-10.000000,10.000000,-9.000000,9.000000,-2.500000,2.500000,942.477796,647.521136,1.392908,12.164404,37.450000,10,1.0,20.000000,18.000000,5.000000,0.900000,0.250000
ellipsoid-anm-00052.dat,-10.000000,10.000000,-9.000000,9.000000,-2.000000,2.000000,753.982237,623.188087,1.555587,11.292432,37.000000,10,1.0,20.000000,18.000000,4.000000,0.900000,0.200000
ellipsoid-anm-00053.dat,-10.000000,10.000000,-9.000000,9.000000,-1.500000,1.500000,565.486677,601.711940,1.819518,10.259856,36.650000,10,1.0,20.000000,18.000000,3.000000,0.900000,0.150000
ellipsoid-anm-00054.dat,-10.000000,10.000000,-9.000000,9.000000,-1.000000,1.000000,376.990699,583.778261,2.313183,8.962806,36.400000,10,1.0,20.000000,18.000000,2.000000,0.900000,0.100000
ellipsoid-anm-00055.dat,-10.000000,10.000000,-8.500000,8.500000,-8.500000,8.500000,3026.400922,1016.434984,1.004565,17.946342,48.900000,10,1.0,20.000000,17.000000,17.000000,0.850000,0.850000
ellipsoid-anm-00056.dat,-10.000000,10.000000,-8.500000,8.500000,-8.000000,8.000000,2848.377339,978.472173,1.006930,17.587319,47.250000,10,1.0,20.000000,17.000000,16.000000,0.850000,0.800000
ellipsoid-anm-00057.dat,-10.000000,10.000000,-8.500000,8.500000,-7.500000,7.500000,2670.353755,941.038641,1.010984,17.213006,45.700000,10,1.0,20.000000,17.000000,15.000000,0.850000,0.750000
ellipsoid-anm-00058.dat,-10.000000,10.000000,-8.500000,8.500000,-7.000000,7.000000,2492.330171,904.192887,1.017122,16.821665,44.250000,10,1.0,20.000000,17.000000,14.000000,0.850000,0.700000
ellipsoid-anm-00059.dat,-10.000000,10.000000,-8.500000,8.500000,-6.500000,6.500000,2314.306588,868.002727,1.025864,16.411216,42.900000,10,1.0,20.000000,17.000000,13.000000,0.850000,0.650000
ellipsoid-anm-00060.dat,-10.000000,10.000000,-8.500000,8.500000,-6.000000,6.000000,2136.283004,832.547247,1.037892,15.979139,41.650000,10,1.0,20.000000,17.000000,12.000000,0.850000,0.600000
ellipsoid-anm-00061.dat,-10.000000,10.000000,-8.500000,8.500000,-5.500000,5.500000,1958.259420,797.919274,1.054131,15.522340,40.500000,10,1.0,20.000000,17.000000,11.000000,0.850000,0.550000
ellipsoid-anm-00062.dat,-10.000000,10.000000,-8.500000,8.500000,-5.000000,5.000000,1780.235837,764.228520,1.075856,15.036946,39.450000,10,1.0,20.000000,17.000000,10.000000,0.850000,0.500000
ellipsoid-anm-00063.dat,-10.000000,10.000000,-8.500000,8.500000,-4.500000,4.500000,1602.212253,731.605650,1.104874,14.518012,38.500000,10,1.0,20.000000,17.000000,9.000000,0.850000,0.450000
ellipsoid-anm-00064.dat,-10.000000,10.000000,-8.500000,8.500000,-4.000000,4.000000,1424.188669,700.207619,1.143838,13.959064,37.650000,10,1.0,20.000000,17.000000,8.000000,0.850000,0.400000
ellipsoid-anm-00065.dat,-10.000000,10.000000,-8.500000,8.500000,-3.500000,3.500000,1246.165086,670.224838,1.196794,13.351364,36.900000,10,1.0,20.000000,17.000000,7.000000,0.850000,0.350000
ellipsoid-anm-00066.dat,-10.000000,10.000000,-8.500000,8.500000,-3.000000,3.000000,1068.141502,641.891092,1.270256,12.682651,36.250000,10,1.0,20.000000,17.000000,6.000000,0.850000,0.300000
ellipsoid-anm-00067.dat,-10.000000,10.000000,-8.500000,8.500000,-2.500000,2.500000,890.117918,615.497890,1.375448,11.934832,35.700000,10,1.0,20.000000,17.000000,5.000000,0.850000,0.250000
ellipsoid-anm-00068.dat,-10.000000,10.000000,-8.500000,8.500000,-2.000000,2.000000,712.094335,591.416656,1.533620,11.079317,35.250000,10,1.0,20.000000,17.000000,4.000000,0.850000,0.200000
ellipsoid-anm-00069.dat,-10.000000,10.000000,-8.500000,8.500000,-1.500000,1.500000,534.070751,570.136733,1.791000,10.066227,34.900000,10,1.0,20.000000,17.000000,3.000000,0.850000,0.150000
ellipsoid-anm-00070.dat,-10.000000,10.000000,-8.500000,8.500000,-1.000000,1.000000,356.046851,552.341702,2.273626,8.793657,34.650000,10,1.0,20.000000,17.000000,2.000000,0.850000,0.100000
ellipsoid-anm-00071.dat,-10.000000,10.000000,-8.000000,8.000000,-8.000000,8.000000,2680.825730,941.201366,1.008524,17.235478,45.600000,10,1.0,20.000000,16.000000,16.000000,0.800000,0.800000
ellipsoid-anm-00072.dat,-10.000000,10.000000,-8.000000,8.000000,-7.500000,7.500000,2513.274122,904.434272,1.011734,16.868653,44.050000,10,1.0,20.000000,16.000000,15.000000,0.800000,0.750000
ellipsoid-anm-00073.dat,-10.000000,10.000000,-8.000000,8.000000,-7.000000,7.000000,2345.722514,868.227339,1.016947,16.485141,42.600000,10,1.0,20.000000,16.000000,14.000000,0.800000,0.700000
ellipsoid-anm-00074.dat,-10.000000,10.000000,-8.000000,8.000000,-6.500000,6.500000,2178.170906,832.646153,1.024665,16.082903,41.250000,10,1.0,20.000000,16.000000,13.000000,0.800000,0.650000
ellipsoid-anm-00075.dat,-10.000000,10.000000,-8.000000,8.000000,-6.000000,6.000000,2010.619298,797.767381,1.035553,15.659471,40.000000,10,1.0,20.000000,16.000000,12.000000,0.800000,0.600000
ellipsoid-anm-00076.dat,-10.000000,10.000000,-8.000000,8.000000,-5.500000,5.500000,1843.067690,763.681249,1.050511,15.211810,38.850000,10,1.0,20.000000,16.000000,11.000000,0.800000,0.550000
ellipsoid-anm-00077.dat,-10.000000,10.000000,-8.000000,8.000000,-5.000000,5.000000,1675.516082,730.494698,1.070781,14.736126,37.800000,10,1.0,20.000000,16.000000,10.000000,0.800000,0.500000
ellipsoid-anm-00078.dat,-10.000000,10.000000,-8.000000,8.000000,-4.500000,4.500000,1507.964473,698.335486,1.098127,14.227573,36.850000,10,1.0,20.000000,16.000000,9.000000,0.800000,0.450000
ellipsoid-anm-00079.dat,-10.000000,10.000000,-8.000000,8.000000,-4.000000,4.000000,1340.412865,667.357585,1.135138,13.679808,36.000000,10,1.0,20.000000,16.000000,8.000000,0.800000,0.400000
ellipsoid-anm-00080.dat,-10.000000,10.000000,-8.000000,8.000000,-3.500000,3.500000,1172.861257,637.748430,1.185771,13.084265,35.250000,10,1.0,20.000000,16.000000,7.000000,0.800000,0.350000
ellipsoid-anm-00081.dat,-10.000000,10.000000,-8.000000,8.000000,-3.000000,3.000000,1005.309649,609.738975,1.256396,12.428930,34.600000,10,1.0,20.000000,16.000000,6.000000,0.800000,0.300000
ellipsoid-anm-00082.dat,-10.000000,10.000000,-8.000000,8.000000,-2.500000,2.500000,837.758041,583.618201,1.357997,11.696071,34.050000,10,1.0,20.000000,16.000000,5.000000,0.800000,0.250000
ellipsoid-anm-00083.dat,-10.000000,10.000000,-8.000000,8.000000,-2.000000,2.000000,670.206433,559.755522,1.511385,10.857670,33.600000,10,1.0,20.000000,16.000000,4.000000,0.800000,0.200000
ellipsoid-anm-00084.dat,-10.000000,10.000000,-8.000000,8.000000,-1.500000,1.500000,502.654824,538.638941,1.761842,9.864848,33.250000,10,1.0,20.000000,16.000000,3.000000,0.800000,0.150000
ellipsoid-anm-00085.dat,-10.000000,10.000000,-8.000000,8.000000,-1.000000,1.000000,335.102964,520.951315,2.232857,8.617737,33.000000,10,1.0,20.000000,16.000000,2.000000,0.800000,0.100000
ellipsoid-anm-00086.dat,-10.000000,10.000000,-7.500000,7.500000,-7.500000,7.500000,2356.194490,868.307436,1.014025,16.509636,42.500000,10,1.0,20.000000,15.000000,15.000000,0.750000,0.750000
ellipsoid-anm-00087.dat,-10.000000,10.000000,-7.500000,7.500000,-7.000000,7.000000,2199.114857,832.712454,1.018229,16.134286,41.050000,10,1.0,20.000000,15.000000,14.000000,0.750000,0.700000
ellipsoid-anm-00088.dat,-10.000000,10.000000,-7.500000,7.500000,-6.500000,6.500000,2042.035224,797.712587,1.024834,15.740609,39.700000,10,1.0,20.000000,15.000000,13.000000,0.750000,0.650000
ellipsoid-anm-00089.dat,-10.000000,10.000000,-7.500000,7.500000,-6.000000,6.000000,1884.955592,763.381986,1.034484,15.326189,38.450000,10,1.0,20.000000,15.000000,12.000000,0.750000,0.600000
ellipsoid-anm-00090.dat,-10.000000,10.000000,-7.500000,7.500000,-5.500000,5.500000,1727.875959,729.808166,1.048052,14.888056,37.300000,10,1.0,20.000000,15.000000,11.000000,0.750000,0.550000
ellipsoid-anm-00091.dat,-10.000000,10.000000,-7.500000,7.500000,-5.000000,5.000000,1570.796326,697.095190,1.066747,14.422496,36.250000,10,1.0,20.000000,15.000000,10.000000,0.750000,0.500000
ellipsoid-anm-00092.dat,-10.000000,10.000000,-7.500000,7.500000,-4.500000,4.500000,1413.716694,665.367807,1.092285,13.924767,35.300000,10,1.0,20.000000,15.000000,9.000000,0.750000,0.450000
ellipsoid-anm-00093.dat,-10.000000,10.000000,-7.500000,7.500000,-4.000000,4.000000,1256.637061,634.776921,1.127190,13.388659,34.450000,10,1.0,20.000000,15.000000,8.000000,0.750000,0.400000
ellipsoid-anm-00094.dat,-10.000000,10.000000,-7.500000,7.500000,-3.500000,3.500000,1099.557428,605.506958,1.175321,12.805792,33.700000,10,1.0,20.000000,15.000000,7.000000,0.750000,0.350000
